leagueId,queueType,tier,rank,puuid,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,_DZbQ3Ypo8qQyfV_w1lWkpsKtyrOfMJsGwrcYGccpdSjcWL6auvvOGfIdIqwZWUGIIVRtzwrSSc6YA,1001,218,162,False,False,False,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,brYBbaaXergd5kSGqcofWQc7E8t2vtmZfpOuDl1tNdfYQpvglTqPVgAJKBNlLxQYq3mTVG-r-VLoYg,1000,288,201,False,False,False,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,OJQrA3xZglKQmAgoWqI7X84E2SgTjVODZGUcjVcTNPAgEQ4d3b-5-M9T9BG_c0U9zuUzXTXUHyu53Q,1000,282,228,False,False,False,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,9jZ_d1Mw1skJCnjUtv_sre6gTUiOuCxraauO07M5gXVwmjTMdt5P9Roy699S8Epmn9oux8rX8z4jSg,999,319,294,True,False,False,True
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,5a2s4S46fb_tXDFelInzaoxZroWdQjxwfVEe52t3n17XCFj095Ic7_F-rgnXWFdUwmN5ZK_oJn5OaQ,999,209,171,False,False,False,True
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,JX98B-OKl5DFu3mx_YM_e3Fz1zZu55ZZmH_zZXJQV2LVXxDkdTVa-k-apjlQyvIf3HBZJQGEOR2jvw,998,443,411,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,2R_7oi9SNRyP3j5qc9VUFt-Dp5J5c55WOga_zMSPUUbcXlAnLukVS9rFATi6f06yuL7NvZAOnCw-ZQ,998,236,195,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,vZHeaI-kXeGY5bilmneft9TBzJ0zwMlg-vay0rlNRIBSWg5_linyJomtgKd5KqYaIWKugJNXOj054g,997,424,360,True,False,False,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,1Rb4cZwTocFd8zYFpRI4Y9AaQAUTVOk0l_RojNhcyv2kMfh3K5SAEtyl3C8GgrrWjMXwmMPvX4JRnQ,997,272,240,True,False,False,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,SSCE8uFxLM8CmBWo79tEmGOrmi0JJuYH9W85dMlgmF7GMAbvNUw5T_BBhw_jJk27vohQfn5rtaeP8Q,996,603,563,False,False,False,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,Q0YBciIpDLro0ebDgK0sHYtmjyZnaHOQ3AZ1GD-tGpYKkwx6ZHbdNVktdwrml8HexVoKIVlM1vhzrw,1180,321,269,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,LDunl8rH8C2vw6G7fOR7qtPSxl-mh56eiII9US0BbPEp60bOBXe1dvIU_WDA1ohLd4ZA2iTWQgVXGw,1178,175,127,False,False,True,True
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,d6Yxx__RSLbaHF3t9D3FWmaA7_csQ8_VIBy6xPJh6qbGGM7_wQEfCgswa82wGGFjvGP-HcIbOMJKVA,1177,275,221,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,ReIhQbZ-7_GN7OPLxh6pDnvFcqidhtWFFIxVPZMufRbX3jGUP4QI2_3VU10sRF5CR2T9B017TBjY9g,1173,240,181,True,False,False,True
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,bUJ9upCO3VpIw2gGjrxVQUp0BdyZVJLeVQ7_iWQcWkce2JgIpGNl_QwwJnLLm3PNqV2n1tuZqnYl_A,1172,667,611,True,False,False,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,0fvC9mnxXlvnBxeVQ9FLddH-SXihexJIAvxGVadVpHpB9tjs7ac9cbI4io79mQ7Rb9Y_GM6OOi-png,1171,266,207,False,False,False,True
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,h_3bTzjDx10x2s-26s6rySaeonXNyqUUSoI57wAPscaVfcdxF7KLRE-Y-bRmKw21vKPrcFt_uPqWJQ,1169,529,474,False,False,False,True
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,93tD8qiwXNELFsNRkhH0TFM0LUrzqdULBnkxtmDxpwpstGiiYwasuYvAy1dNP3tTk-GBqhXy_rdkLQ,1161,264,202,False,False,True,True
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,8Hx0dcpGq0Jmfy5Gd54GUzRveX0b63wgYXwaoXLhzCyyHCDgq4GVR2recXlkFZJfg-5WWZy43mMq7w,1155,475,430,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,9bWLRyyVc7UR03n-MKoAvqayGqvKHbfc5cmK0bM2TmIyXdXJ2O-SskU6ZVGV-_MtTRbqICcqfupVzg,1154,386,325,False,False,False,True
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,F11qpqqP3TTwwljco35C5CcKuKa3g1teXFavJsE0CD78Jzree3ipPJ5S_9KQeG3Lr66qjvEKeVgMUQ,1153,1076,1026,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,a0mZENRlBbKkJJMZ8idafYu58h11uSJmP7SS2cYUXy1bXP0_ebOWVMMYwE_tZZzXk9MvhDTXFgL37Q,1153,387,349,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,vJgQdqYs0haDMrTJU1VbH_Tr4-rdYQwUqIRAuuD6ZWfgtMccI2ZgF4Yxlw4DlbyD7oTp55kAp7h5VA,1153,228,165,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,sRlPEfl0fP2RIUvlwaNmI2HA2nZXws7k9QrN0zecd024XPZuaXGlk23dD6Mdec42nvSJ6uQqxc4Y4Q,1151,460,411,False,False,False,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,pxkpoVfWBe8ycYrshDW5mDmGsZvNsurzkGOadio-lfbuldsZSv2ZDIN-_I1BrhViFoLcUMsMU-nyRw,1150,317,230,False,False,False,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,mSi_akUlR-64Z-ekQTFUl50zkC-94793rJ0-Cc2yVxDvXhNRDIyflLQqbiA66nhpT6lAuubJQ6-jag,1150,298,261,False,False,False,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,_6qxLWKj30cB9gmoXeW02hnvQOydRJSlYCbPvfHqxIDzNRsUCTuS7F9olGj5PMI2eKs7XRqNYNf7ow,1149,210,147,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,O68yztDt__WSgBKOnF1vTshUBDLcYKlRtMc-7oifQq9cK0HzWILnJ4eRnQmlLkZEA4uoJyPI_BRZjg,1147,220,173,False,False,False,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,SFffhNQn6nWRRtp3RhWkdu1W7Mp77pkYs_bO77KDjdCUYCaUVNRauRXBnsonjAdMzCuBCGO3iELOng,1147,212,168,False,False,False,True
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,e5SbkKc4rgRMjj-KSnhq8N86AroTm4qILxwBefKKqkpIj__oYnnW4tlMtpTGTuyJQEA0CDtESPFUxg,1144,912,877,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,O6fnpLS2avRIMabNuL3ryXqUE4KWGD1jt7eb2lHJ4JmqI4n18PCUEdro-TzTl19NL3EqbAd882kPyw,1144,414,368,False,False,False,True
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,piqEOtmtjcl7YDUHN_Z4npRuDLqwm0ArW4mUPHKhnuVtAzoUkzChboU0A1BKhrWOHzTDH6dl-LEqJQ,1142,859,791,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,bozJ0BFc8SjsIg-uBhE3FufFoNCPIV4xjw1U7LeQl4Do18KN_aqAZmfPFrzA_PDMOX9w72UMu0PVhg,1142,372,327,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,MFdsg0keofoWTO_qui_HytxLma2KCMFnzs6CwYbjXtGrsOgHIHEfNTHK8P6tc5hUbw4b8kG7TXFhNg,1137,416,383,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,TywSsJrbn9Je9DzSWN3r2eN-cd3ad9QjPrUmJ2ExzB7QIgwmU-qcivxPJ7WXVyHxcNHnK-l9H2ftZA,1135,162,119,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,JRn1y5miisvYX4RtAEcH2GJQAKUnfLsufaYw-hT77-Cy8CBQXIK8sbj-f6fbHTxZkExPCbSlcMMk2g,1132,379,328,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,AOMap2BOOiOIf-3GOxSrqRWE7gnzsU4fALRVxV5sciKJ-TISgfvozMfUo2fjbp7fbAWtp5d5g6l8ww,1132,355,293,False,False,False,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,JpiIgZxqhuuoS2zkDEkFkzHzf2bS-mF1V5GMskabChf7lFh1LZ9751FmSxM05gtIDG-XtgAXk_r-Ew,1132,191,148,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,D5PGEqM3l4U-1tEf7x7Jal8RshdoiyJSxUmXSFZUyJBjeyw4AZy_7zF5igQ946jIa8gePJ-XoqyWaQ,1131,343,302,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,hUMY_pReTU5G0HkgNdPLXIPjcj60mktJhorTnj42p4Nvt0bA5l-67hYPuvW7DY-xxTanMVblPov4Dw,1125,336,297,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,ZA_W_2JaKZCW_J_pZqOOZIQk0ZULKssqR1ZxVNQDt27UZ8dQ61dL2H35raQWKXkPq6sBNT3UNRafoA,1119,409,363,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,49NX9WoPSSsK-9JEG4GTyA6kE8QQJeOymODD1RyappwKjskeYC0qyIbTBZ5-iNfDS3n1onqbVW8e4A,1118,243,159,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,4jRzbUs03kHAPXo0cwY9qHoAMyxGpg-2gTtYaCaxw193kbTJYazORtYDZPF5xBUPx1OY0l4hHGY-GA,1118,178,99,False,False,False,True
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,OZx2vAbq9rsWwpl2Y5vu4_Q8E1AN5HZ7xW-OwSBG6TkBKqNjkrEIAaLOnggVoI8LOqpJHUi-UDBkTg,1116,359,304,False,False,True,True
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,98TS7t1K8y8UJiTb9tzDO6PZQTOEZ-FgcX157Rr_7T2nGWcu_qzArhEj_Nk9aWO0jyvOMqBNNljHEA,1115,712,657,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,jbWDEb4c8rsni31zh-kcnBz0Vx6Ctm2AoeszyNBdnlaCMzpYCPQTtzF0o1hiEJJXw3L_s-HI8lxM0g,1114,295,252,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,U-DKumbMxwDk4nIJMevRAVkfZDswtLu8PR6hSyiwFcRgNuucIm2kOhQ6yg7-2PvbcJ56yhNnx56grg,1114,282,239,False,False,False,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,bp619MkVRwTId2dYtNGs9FWVO_CgJ3-fPwFVmnUTtw112wzLc0PRFFMz99-iVxiwUmpk11vLvrz16g,1111,380,341,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,gNGRBtiBIgQpPlRPynUblBIIvqiCmXd1BdePgau9nZkiRfZI1EPdfEt3o4I2r_UetFydYmU6paNM4g,1111,209,159,False,False,False,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,psZ7BCZ99ARD5mlZ2aXVL5yGtHX37-vTLmTdiYa__c4Mb47X8ZzORXP1R3rCSxCbiYKHkZNDFJGRXQ,1111,150,85,False,False,False,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,63aaBdWt81V_jFW4JOhwZWb3H06niVsa-N20SvDAaPM9o6DLfvTu20ZG3gBaGdxBIecuLny2-f7xiw,1110,197,141,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,nZ5NNZBp6c5FT3mqMY1vuYTwjvudkjEJk6iJYmf2BPd7TJZp__FzDk7VUm41nkLCz9NUzVgzPHRiqg,1108,486,460,True,False,False,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,5lb6o2Y-qZHFr2HQ_m3MScbHKDiNe5lEo3zqCnDi08WbDCwY7u8ly2wnH1WE9rKTufw92zHS3sNBqQ,1108,159,106,False,False,False,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,8lOHump7VksURCBo2foZtlWFBY6ULG3g1uY78zqzhaSvSR4CHnzSOzM3oAeQpr5J8GiCAxIOoN6Csg,1106,258,204,False,False,False,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,v6--CyR04OJ3-Q5XFfm4BUDVAqZjwYRxIFSxf4nVshSKSIni9PafgczqLg3ypwVaoLWZqgru9EBt9A,1104,504,455,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,dCPiXpTIc1LQMzWtXpXr9M6EC_fry6yJQdA3Q6UVPJL6k4hMFNIIKza6ewKEb3i4BsSQIbfbodgFxw,1104,132,51,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,I-repXp67bqUREFRHMMrl7O0R26i_DOYeWjXwhOPSKDw1rNE2nOeI3u2ae2ly8fHupHFL08aVvyY1Q,1103,172,81,False,False,False,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,NbYrpXtrzD0Hs_iEt8EsHVc5jtmXBdQQOaBi5OkWRHR1UgdhuwQtRI9gSEPIFhFsFm6itNvab059cQ,1102,272,225,False,False,False,True
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,8Np5rLjqe0BUpBJXuUDWzmcy6Ar-wcOqpixZebIna9Jj7wEQTkxb8gErM4OXBkay-xrGKW-p9n8arg,1101,1096,1052,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,toQXrJaw1od4APKIXVbmNo2bb3OwubTV1OnWQQnIV0KTqiWJT0T5o14dV5_LgAvaEJtGy8P4JUW1wQ,1097,827,794,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,hmRmDA4ag7IHnm-ZCKGq50hXEKpin0DKaWApLuS6r_3CsOFR_jYPR1v_LtRT6S7CZdGN5Nud-JmTng,1097,472,446,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,g3F2UJMlvgaJu2qdh9uZqHH6I7iKA_Yi87RLwFxQHrxTFNeYlJSkzpO_H_WUzjZ7sH7toifM61y79A,1096,582,558,True,False,False,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,ugYPw2U7Rq6QDpPUXPlLaZvpfZQTt6NUo-pmyIVF2Rk4uVmTVK1-in0BSySzFDN4M_-kFAh0gUiY3g,1096,245,211,False,False,False,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,L1KvGJQvSR8Mm1H07AjQPD5cYTtNT3ZlRKnlNz00pv8nX8QVG2IVGDty2-62HE-ESfLb1HVw5v7UPQ,1093,469,437,False,False,False,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,Kf47OyO-_fEL-o8dwHUZIBcQ23PwC40zOl7io2hMjodPpqx_MMgTR48ni7q9QdAtC-OXYP_MYWAj7w,1090,294,248,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,4srbIjy-c8mVr0c1Jv4xB13m5OvW3fzB22ugd4UsKJTY5y1pFQULS_7Oa0Ys56msf31bzruqtGVe2A,1090,187,136,False,False,False,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,CFQNSrlWWdfSzgDMzxTSCTIpjcekF09saXs_Zy5lgksswMLOrOT2CaxUhqcsf0PzYfvZNs3E652hnQ,1089,444,384,False,False,False,True
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,BNUY6JuVtTQnbDUAEIBVZaRmKPNpNETcfw6nNFXWDJQ7rpekPKhVEgu8OuiXJZzpwsYZQEr5oyV_dQ,1088,222,181,False,False,False,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,RbogFHvIun-0HsN2bJyBkqm_nkMvcqY0---ZBIi55hf_w-qYZ8zJsda2qFwT8nMrbpRpyxTn5E_A6w,1087,701,661,False,False,False,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,nlE5iKHGmK-hy7k4Roed90uAUG2WpdwGTmw0ari_3O18Eo87zLDzehKdHLfA9ZfN9ZRlyQvYsFvtDw,1087,291,237,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,IZUdxSKzHx7XsExvDl4hTZr7oEEo2FwUkWIcPaWn9ni7meBFIakPt2oqaA3b2lh-vso6dTwzdFpriQ,1086,340,284,False,False,False,True
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,JKZIP5v1rE8H6psid97lUB0B_qp3-_9SrHtLBRaR0BiLFDln3_i9EKDkOIlLdnvJu6kgK0-gtFsWTg,1086,334,280,False,False,False,True
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,pViLKoG-lrOx7Nj7WAoqgK1HtWHHX-BjkBITxuKy8En9rbShBfPCC8ENNbhtm8jhvA_4sWLO1asinA,1085,521,477,False,False,False,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,KhhzNITwuQNSBEeicKDdl0CQMc2wLllsoF4GN9ipZnaqR_0xSgULp63rY-HQfgqjVB5k2UlZyAXZhw,1082,625,584,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,JbAz3TN31fTUNMvs2hMWAM6zuZ6lJ3pFLkH3rdkKULrFhYJcTj33_5EDGRgJZBPl1IUdhszCMoCShQ,1082,412,357,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,OrOyPBoI36C3qIwgaYtuTwGOZx3IJrB_7Z9jvMEBCdpcEzGy-0VTh5HC9Yt5zJgBnuCnLeaQ2HFFwg,1082,144,61,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,2V9QYcVAfMBTVDg1ldmEELFuSdXhHZVWjb0rs5lrsUKRPqe9KoFPRoQyvG1h517t_4J2Nw2TOaoUCw,1081,164,104,False,False,False,True
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,Gg93s3gzCeThM8uOaqRSlcMzCe-vQkxp89E333ScD1lMgRm4suYr2zgnfd7kWMXlgamkpdARNsg-Zw,1080,913,864,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,OXCgVjx0d836_jaEmGZX3T0wdX1owaQT0zG_pP8h3nQVwyjWfP8kphi6FK19C_9su2GIVQ7j4rLDlg,1080,262,187,False,False,False,True
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,48b_kFJYGe4rSxERpZk8Tg_F261h1XVfjIBPciJDKm6BiFy5V3X_5S2I-yCXz-7Qz4JCALj6VaL9NQ,1079,391,355,True,False,False,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,QZKJlXo9XetZUMKUGViqq0zBuNKLwvcc-AtIMtyRepYCaRf5vvm2SF2x5hsV1_wfyhwS4v3bB9ASVQ,1077,460,424,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,6T0v18-0kUOWiDwGnlaB8gHreUyMPi2PZRuZDnsLIjh78pXV-rk4ZJIe8v9LyYgT4aMyd45JNVgkyA,1076,474,430,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,K-rU0PmjLKZsKGDOc2dqrrJ3fb3Bfv8elmCkjnn5fX18DUQhuxeIwn9IwIDxLkO-b1B0p1di0oYYIA,1076,418,372,True,False,False,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,KCLgwosPnwf4nwxRQm5C4Y2xuKJitXOtjr0Jj4JQmXwXZpygVd_PeYUnwUAtd5w8CZ7Ca9xSoPxgtg,1076,272,226,True,False,False,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,xxFr4La-yTCz6Wy8xr8Oa2lVx_Kxlt8XpWtxCqOtqPLRDU6YVENhjUSJhlxi7x3gwIvWi4GJ-tpoNA,1074,665,614,False,False,False,True
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,rmkNeVFhuyLsKwAKUW1T7DJ7Fe4sPdmgmA82KAgPwkEmr-21xHqJBPc9AUoxhRzJahysk9jbZDfDow,1074,398,351,False,False,False,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,MCoFUZrMFc058hDKPt8zuc3HuUn_vKUIXtEHrnkTsitD7xfFwqoUKOfhSjQ8yUtgXBqIh_ZYsyUBiQ,1074,381,346,False,False,False,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,asZsCwfi5r7_46VL7ceVuQ4vOlZ10_skP5IZobhcpg1_JOGbx_QOfwuWQp6fHVz3GrnndMKp0lc9hQ,1074,247,196,False,False,False,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,bIjDKGE5ZDCHHoAkwgP7xUh23iIV5jcXFtrLhl3HkXa3a-npxhT0-0GYtt_cQ9zKRLhnOqwFpPvKEA,1074,204,145,False,False,False,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,2E2lSMwTQax65KAwnCYwQNDgboTaEwx0eKZiuH3AQPbt98URnHWHB8kqJEhBUm-seBLlqMA1qLCK0g,1073,520,484,False,False,False,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,kFgxs9dWOqh2P9ulaHkK5JykndnSyhqR9V0horiwoA6afJFTTlR8vnIpLs2OPbAclzEL9AvYOATPyQ,1073,296,250,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,yQJZEQpMAPaNGl8o54B8ml1QhWFGhq32vI3SxXHD_mOX9htRVPSXYMUnyJFLCoScwiGvYr7KZJErPg,1073,280,233,False,False,False,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,jaPvaa8pchkFr7FtDcSOoZORg95TyJC57QGCeHkyy4qShLjM33tw-ICC5MoFB2-jo6HiIcBT6Ni7Lg,1073,222,173,False,False,False,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,KmwGSr5LlHJOIDwQ4srh2vvKQ4hUqV0qU_cfRrJVhamu3GsGoJjBCEhs-he3xhp1OhjRFGDE_mqc0g,1072,260,193,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,mmHRnYAi1J3S5MIxBsYJdRrEgr4cOJbyp9HU2bs8iyfEy63quNrDix01HXUySepWDnbi0sWIGzKMOg,1072,251,197,False,False,True,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,jcCFgDo2PACJ13TOm9OHAn1PCZo9cqgI3PD6O4C3b4dVJcEqKiP6LTkRkHp_HuvsaYVGFCCqf0AVww,1072,214,165,False,False,False,True
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,-xiH5H_iQJGqZlaEtoh3jrFMERTD8Z7kcHZd9JCePUfB1zeB3M4IRI_ivysM7rql_ZFDn3Hwz10FCg,1072,146,102,False,False,False,False
74e32628-c4c8-30e4-9835-1a35f272a62a,RANKED_SOLO_5x5,GRANDMASTER,I,dvfVbVceT3y87u2ZgLVL7cv2Yf8OfU-nONsnvuk18x9OIYll1gFqsH42dsrC7_xR5sTXaTmTnKHNRg,1070,389,341,False,False,True,False
